song_id,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,num_samples,duration,duration_ms,end_of_fade_in,start_of_fade_out,tempo_confidence,time_signature_confidence,key_confidence,mode_confidence,song_duration_ms,popularity,explicit
b7b954be-663e-4204-8ade-c396b96a8bc8,0.51385,0.811,0.811,0.25427,5,0.3827,-7.638,1,0.4832,95.703,3,0.615,4689439,212.67297,212672.0,0.1161,210.88364,0.679,0.028,0.993,0.893,262453,73,1
263b3602-9263-4154-8f33-fe44a6da8223,0.49003,0.831,0.836,0.19357,5,0.4,-6.176,1,0.5441,95.703,4,0.643,5920287,268.49374,268493.0,0.06966,263.24463,0.679,0.013,0.995,0.896,268480,58,1
35bf2140-f9da-425f-9d54-38665ac6c602,0.44323,0.67,0.829,0.31294,2,0.2638,-8.361,0,0.5656,78.303,3,0.523,8247839,374.05167,374051.0,0.0,367.9666,0.592,0.012,0.991,0.892,217600,61,1
b105b524-d019-4b67-bf6b-a15133062e51,0.31841,0.794,0.892,0.30858,9,0.167,-4.878,0,0.5986,95.703,3,0.608,6670879,302.5342,302534.0,2.22912,302.46313,0.679,0.017,0.993,0.894,456933,70,1
6c13311f-9872-431e-8e39-3c34272af0fb,0.538,0.918,0.783,0.29017,5,0.4,-6.49,1,0.4219,112.347,5,0.617,5037599,228.46254,228462.0,0.0,227.88063,0.762,0.007,0.996,0.896,228437,63,1
d9c30945-9d48-484e-8d1d-0168fa559e16,0.47445,0.879,0.86,0.26499,5,0.3747,-10.385,1,0.5884,123.047,3,0.728,5196319,235.66074,235660.0,2.34522,232.9658,0.785,0.019,0.99,0.891,280666,55,1
7d8d8492-0dc8-4e74-a475-ca79b4b0e138,0.49287,0.776,0.839,0.25232,5,0.4,-9.029,1,0.5401,92.285,4,0.639,6124063,277.7353,277735.0,0.0,265.288,0.661,0.025,0.989,0.89,277720,51,1
0c18a3ca-9b3d-455c-90d2-0a62ce3b1640,0.54628,0.91,0.785,0.24527,5,0.4,-5.057,1,0.4482,107.666,7,0.609,4527104,205.31084,205310.0,0.06966,204.63747,0.738,0.01,0.99,0.891,205162,63,0
bd25e9e9-0597-4f95-a220-4fe922a9b194,0.44303,0.707,0.906,0.2344,9,0.3551,-6.997,0,0.5982,80.75,3,0.579,5456415,247.45647,247456.0,0.0,244.06494,0.604,0.027,0.991,0.892,247444,51,1
0d437a68-8e01-4273-85de-28f0c24fc9f2,0.44875,0.748,0.888,0.23151,5,0.4,-6.114,1,0.5994,86.133,4,0.662,3762719,170.64485,170644.0,1.7415,166.37099,0.631,0.021,0.996,0.896,170637,67,1
6cc60a6a-d17c-4718-bb80-17c8b02e7486,0.42657,0.833,0.93,0.30491,9,0.3198,-9.897,0,0.4979,135.999,4,0.699,3000863,136.09357,,0.3483,133.4683,0.72,0.01,0.989,0.89,136086,52,1
1f044fbc-dec6-4dce-aaa5-b992bf4b5242,0.55774,0.82,0.762,0.25998,9,0.3776,-10.86,0,0.3888,123.047,3,0.54,7364127,333.974,333974.0,0.0,333.9726,0.785,0.041,0.99,0.891,333946,68,1
6bc79dd9-477a-4c1a-a22a-13ee32990bd6,0.4788,0.879,0.86,0.24736,9,0.4,-5.743,0,0.5988,103.359,3,0.611,4522527,205.10327,205103.0,0.97524,201.34023,0.717,0.021,0.991,0.892,205082,59,1
6a80d8c2-f450-49f6-8e11-a58615ff593e,0.44156,0.757,0.912,0.26756,9,0.3418,-5.844,0,0.5452,83.354,4,0.586,5873183,266.3575,266357.0,0.0,262.10684,0.617,0.015,0.992,0.893,266325,56,1
357b20cc-3e5c-4a32-8994-6e209069b28a,0.51151,0.594,0.808,0.25895,9,0.4,-8.737,0,0.5053,161.499,7,0.674,6497823,294.68585,294685.0,2.15946,285.62866,0.593,0.01,0.993,0.893,294650,51,1
c5c961fa-d46e-4ddd-9184-d47596bf9f1c,0.41638,0.911,0.94,0.23147,5,0.3299,-6.027,1,0.5684,112.347,7,0.727,5427743,246.15614,246156.0,2.80961,241.97514,0.762,0.013,0.994,0.894,246133,45,1
a909635f-7588-408f-93d3-e2d7b457fa97,0.4254,0.774,0.913,0.27179,9,0.4,-7.073,0,0.4699,143.555,7,0.712,3066399,139.0657,,0.09288,134.90794,0.682,0.012,0.996,0.896,163091,46,1
5b103d9a-04ef-419f-8256-35a48461190b,0.4742,0.832,0.866,0.28786,9,0.4,-8.496,0,0.5997,95.703,4,0.602,3495455,158.52403,,2.27556,156.22385,0.679,0.023,0.99,0.891,138750,55,1
161b0fd2-e7bd-43ca-a01a-519926b7a1d3,0.55634,0.826,0.769,0.27948,5,0.3324,-7.937,1,0.4072,99.384,3,0.574,5564959,252.37909,252379.0,3.27401,249.63773,0.697,0.019,0.989,0.89,252378,64,1
df932fb8-6b08-4739-953e-07549864d70e,0.52013,0.794,0.801,0.24246,5,0.4,-8.314,1,0.4732,107.666,5,0.628,3697183,167.6727,167672.0,3.29723,160.26413,0.738,0.026,0.993,0.893,243227,70,1
6521c091-0e21-4fc6-a804-57996ac54e2e,0.52587,0.651,0.804,0.26032,5,0.4,-8.044,1,0.5168,99.384,4,0.614,6398495,290.18118,290181.0,0.04644,289.71536,0.697,0.024,0.994,0.895,253533,68,1
9e56ca45-9def-48cf-8197-bd6e4fdad56b,0.54201,0.717,0.773,0.19921,5,0.4,-9.709,1,0.4132,95.703,4,0.572,3389983,153.74072,153740.0,0.0,149.46684,0.679,0.03,0.993,0.894,241023,84,1
3baa9f0d-1a35-449a-b9ed-cadfec1c8a23,0.55036,0.837,0.774,0.25686,5,0.4,-9.017,1,0.4075,103.359,4,0.589,5420575,245.83107,245831.0,0.18576,242.55565,0.717,0.021,0.993,0.893,245786,73,0
dfe51b1d-a674-4b6e-9755-ff1ba2959159,0.51867,0.91,0.775,0.22876,5,0.3028,-5.944,1,0.4043,117.454,5,0.619,3932703,178.35388,178353.0,0.0,170.64345,0.787,0.019,0.995,0.896,178328,57,1
d8995075-e1be-4a47-937d-53446f6ffeb8,0.39056,0.868,0.944,0.19824,2,0.3022,-6.814,0,0.5563,123.047,5,0.675,3024415,137.16168,137161.0,0.0,136.9745,0.785,0.02,0.989,0.89,137142,73,1
aa1effcb-ed3f-46d6-b9e8-ab3b2725d47d,0.47465,0.759,0.868,0.20551,5,0.3478,-5.874,1,0.5304,143.555,4,0.778,3619359,164.14326,164143.0,0.0,159.52109,0.682,0.016,0.992,0.893,309560,53,1
d6da0df8-3ecc-493a-8199-29d9d09d214e,0.55734,0.864,0.764,0.20254,5,0.3777,-6.548,1,0.4198,117.454,4,0.606,5596703,253.81873,253818.0,7.33751,232.22276,0.787,0.026,0.989,0.89,205721,75,1
c9ccd85d-6ce9-4a5e-aea5-a0404d478a63,0.42452,0.866,0.883,0.2881,9,0.2883,-6.516,0,0.584,129.199,5,0.676,4640768,210.46567,210465.0,0.32508,210.04771,0.754,0.011,0.991,0.892,153406,65,1
ba6a313b-520e-413b-8162-43fbca481b06,0.40788,0.866,0.906,0.22386,9,0.2918,-4.865,0,0.5742,103.359,5,0.627,3288607,149.14317,,0.1161,144.59065,0.717,0.019,0.979,0.881,164516,43,1
7c200e7b-7a1b-45ea-9ab0-ce109f9c8b83,0.47445,0.879,0.86,0.26499,5,0.3747,-10.385,1,0.5884,123.047,3,0.728,5196319,235.66074,235660.0,2.34522,232.9658,0.785,0.019,0.99,0.891,235620,64,1
71c5b455-f78f-40b2-8be3-9193933cb965,0.47813,0.851,0.857,0.22843,9,0.3846,-7.412,0,0.581,129.199,3,0.662,6032927,273.60214,273602.0,0.0,272.5094,0.754,0.022,0.994,0.894,241889,72,1
d438f27c-8c90-45c1-bbaf-1732101b9f59,0.47294,0.884,0.76,0.31219,5,0.2285,-4.051,1,0.3204,123.047,4,0.613,3816991,173.10617,173106.0,0.0,173.10477,0.785,0.014,0.987,0.889,208917,63,1
e3a213d0-9596-49cc-af13-e3c305024fe1,0.35481,0.785,0.949,0.2568,5,0.2934,-7.714,1,0.4794,86.133,6,0.674,4254239,192.936,192936.0,0.0,192.37732,0.631,0.017,0.987,0.888,252053,59,1
720d22ca-721c-4d32-a056-4c957e509dee,0.54486,0.73,0.765,0.18114,0,0.4,-10.053,1,0.4331,86.133,4,0.542,4174367,189.3137,189313.0,0.0,178.65433,0.631,0.055,0.993,0.894,189289,70,1
1b1436a8-fcde-469a-8c8d-153c2c360cab,0.43648,0.894,0.911,0.2039,5,0.3354,-6.988,1,0.5858,107.666,5,0.712,10075679,456.9469,456946.0,0.18576,452.74268,0.738,0.009,0.994,0.895,202450,56,1
c1825347-6964-446a-b3ff-2c88e2c30939,0.39283,0.742,0.876,0.29372,5,0.2545,-6.536,1,0.5941,143.555,3,0.779,4257311,193.07533,193075.0,0.04644,193.00426,0.682,0.009,0.995,0.896,245131,66,1
78e5ee59-ccc0-4270-9d47-caacbf663acf,0.43402,0.846,0.926,0.25354,5,0.3736,-6.036,1,0.5428,135.999,6,0.774,6130207,278.01392,278013.0,0.0,276.1549,0.72,0.008,0.993,0.893,211642,61,1
bbe453e4-3305-4303-bfa7-71f20a5f5f0d,0.43314,0.917,0.912,0.25724,9,0.4,-7.329,0,0.4483,117.454,4,0.657,4940319,224.05075,224050.0,0.65016,223.97968,0.787,0.022,0.99,0.891,224040,56,1
37a71f68-0b69-43ea-9d9b-deecb2665662,0.52572,0.839,0.799,0.15704,9,0.4,-7.845,0,0.4981,123.047,4,0.583,4961823,225.02599,225025.0,0.06966,211.74277,0.785,0.015,0.992,0.893,136186,60,1
36eb227c-8435-451c-a52f-81ab349e01fe,0.43371,0.883,0.925,0.29911,9,0.4,-8.037,0,0.5713,129.199,4,0.684,3410463,154.66953,,0.76626,151.71918,0.754,0.012,0.997,0.897,133670,56,1
b1d4c5ec-cc46-4414-8924-bb91937c5592,0.41259,0.885,0.934,0.23839,5,0.4,-9.562,1,0.4599,123.047,3,0.748,5408287,245.27379,245273.0,0.0,245.01695,0.785,0.02,0.992,0.893,193962,60,1
04757965-79ca-4762-81d8-bad1f5a40353,0.5122,0.782,0.812,0.28013,5,0.4,-6.012,1,0.5211,143.555,3,0.715,3077663,139.57655,139576.0,0.0,135.39555,0.682,0.018,0.99,0.891,236360,64,1
562a0e8a-613b-4549-a783-ae7fd5a5b51e,0.48646,0.852,0.85,0.22615,9,0.4,-8.839,0,0.5781,129.199,4,0.653,5794335,262.78162,262781.0,0.0,260.01706,0.754,0.02,0.99,0.891,283550,77,1
c7dcf9b4-3c08-4d33-bea5-1a982bdfd2ea,0.51348,0.919,0.823,0.28454,5,0.3703,-6.35,1,0.5093,117.454,7,0.673,3586591,162.6572,162657.0,0.0,161.84308,0.787,0.014,0.994,0.894,236973,67,1
0419fe38-fe85-4e46-b9c7-592d56b5e7f3,0.45432,0.842,0.896,0.2513,9,0.4,-8.38,0,0.5507,117.454,4,0.654,4316703,195.76884,195768.0,0.1161,193.81696,0.787,0.039,0.995,0.896,241400,68,1
6d61af86-14f3-4182-ba1b-d79f465c0f18,0.44476,0.785,0.896,0.24814,9,0.4,-8.926,0,0.5847,135.999,3,0.693,5735967,260.13455,260134.0,1.11456,246.43338,0.72,0.013,0.991,0.892,259651,36,0
f1c8c0e3-a060-4c82-9dc4-9f11f829471b,0.4359,0.896,0.914,0.26793,9,0.3715,-6.312,0,0.5669,129.199,4,0.682,3060255,138.78706,,0.0,134.60608,0.754,0.025,0.994,0.895,185624,47,1
ec0aa337-9a2b-4f0a-91b1-f2d38d93a735,0.43415,0.896,0.94,0.27112,2,0.3849,-7.776,0,0.5384,129.199,3,0.687,3318303,150.48993,,0.44118,149.97769,0.754,0.007,0.992,0.893,150468,13,1
f6263bda-d28e-41d9-a9a3-28689a893f28,0.48274,0.745,0.853,0.14211,5,0.4,-7.918,1,0.5849,86.133,5,0.643,5946911,269.70117,269701.0,10.54186,253.49223,0.631,0.019,0.988,0.89,143213,55,1
d67f1b8e-79f9-4549-b274-6f747c742d69,0.43128,0.909,0.917,0.22176,9,0.328,-5.665,0,0.5935,129.199,4,0.682,3033631,137.57964,,1.57896,134.76862,0.754,0.015,0.99,0.891,137578,37,1
2662c066-4303-439b-9ac9-c8f99ca689a6,0.51151,0.594,0.808,0.25895,9,0.4,-8.737,0,0.5053,161.499,7,0.674,6497823,294.68585,294685.0,2.15946,285.62866,0.593,0.01,0.993,0.893,302492,54,1
fc626382-000a-4a08-ab2f-1e752af08082,0.45702,0.878,0.871,0.31292,5,0.4,-10.541,0,0.5065,123.047,3,0.661,5087775,230.7381,230738.0,0.0,229.34349,0.785,0.023,0.987,0.888,198973,85,1
ccb06d5b-dd8f-4c9c-9d63-e8b5edac9f7f,0.45336,0.93,0.888,0.2645,9,0.4,-6.56,0,0.5437,117.454,4,0.652,3141151,142.45583,,0.09288,140.94511,0.787,0.015,0.988,0.889,142428,55,1
93cd2061-5474-4a08-a806-8c236883ae4d,0.40754,0.865,0.931,0.25136,5,0.3067,-7.404,1,0.5956,103.359,6,0.707,3457567,156.80576,,0.16254,153.73932,0.717,0.022,0.991,0.892,127448,40,1
d2896404-1b4a-4e28-aa9d-abfcb46deea3,0.39085,0.917,0.872,0.23364,9,0.2365,-5.383,0,0.5836,123.047,3,0.661,3864095,175.2424,,0.0,172.96544,0.785,0.018,0.995,0.895,126269,41,1
8e710576-e6d3-4095-a362-005739cacf05,0.43138,0.939,0.893,0.25935,9,0.4,-10.754,0,0.554,117.454,3,0.653,3175967,144.03477,,0.04644,143.89406,0.787,0.012,0.989,0.89,161119,53,0
476c015d-3264-488f-b6c9-1a576c0df97b,0.45326,0.867,0.873,0.31914,5,0.3925,-8.491,1,0.5343,103.359,3,0.695,5021215,227.7195,227719.0,0.0,224.6995,0.717,0.03,0.993,0.894,227692,27,0
f25ba485-da0f-404b-85f5-2ff0f2cc3091,0.3983,0.892,0.862,0.27499,9,0.239,-6.411,0,0.5937,117.454,3,0.643,6246943,283.30807,283308.0,2.50776,282.65652,0.787,0.019,0.993,0.894,283306,63,1
0b8e5b0b-145e-4abc-b6cc-b4b78fcaa75b,0.54628,0.91,0.785,0.24527,5,0.4,-5.057,1,0.4482,107.666,7,0.609,4527104,205.31084,205310.0,0.06966,204.63747,0.738,0.01,0.99,0.891,106333,72,1
bcc0a5a9-d184-4f27-8df9-faf8054dac02,0.4897,0.834,0.843,0.23567,5,0.3603,-5.785,1,0.5522,99.384,4,0.659,3024415,137.16168,137161.0,0.0,135.99927,0.697,0.053,0.99,0.891,137151,66,1
74c28767-4b40-40d0-83ba-8db3bb7ac6fd,0.47322,0.877,0.857,0.24535,5,0.4,-9.678,1,0.538,112.347,3,0.701,6253087,283.5867,283586.0,0.02322,277.24625,0.762,0.016,0.994,0.894,254407,70,0
648adef1-227a-48c0-b26b-20031b18bb7f,0.44551,0.836,0.837,0.26723,5,0.2719,-6.551,1,0.5746,107.666,7,0.669,8270367,375.07333,375073.0,0.0,373.8877,0.738,0.017,0.994,0.895,375050,60,1
ba5cc734-613a-4ce3-b603-7999cfa98d5c,0.5495,0.808,0.767,0.16883,5,0.4,-7.307,1,0.3906,95.703,4,0.564,4845087,219.73184,219731.0,0.0,219.70721,0.679,0.033,0.993,0.893,219692,81,1
8aafa0ba-49bd-4166-8346-81c3b8e19d82,0.48646,0.852,0.85,0.22615,9,0.4,-8.839,0,0.5781,129.199,4,0.653,5794335,262.78162,262781.0,0.0,260.01706,0.754,0.02,0.99,0.891,210360,61,1
83360ec0-218f-4e06-81b4-06ff818152dc,0.47149,0.894,0.834,0.21299,9,0.3045,-8.101,0,0.5586,112.347,4,0.6,6208031,281.54337,281543.0,0.0,278.2215,0.762,0.016,0.991,0.892,216557,62,0
7e7a22c8-7793-48cf-bc46-5acdf93f2455,0.42784,0.916,0.932,0.25613,9,0.3944,-7.766,0,0.4742,129.199,3,0.686,2850335,129.26689,,0.09288,127.64009,0.754,0.012,0.992,0.893,129238,47,1
81f8f19b-4242-44b8-9e10-8105e08d6046,0.35481,0.785,0.949,0.2568,5,0.2934,-7.714,1,0.4794,86.133,6,0.674,4254239,192.936,192936.0,0.0,192.37732,0.631,0.017,0.987,0.888,192931,77,1
e6a666cc-daa3-43eb-8f9e-e98ead8e19ac,0.47968,0.713,0.815,0.30368,9,0.2896,-5.562,0,0.5408,86.133,4,0.524,5087775,230.7381,230738.0,0.06966,225.93016,0.631,0.022,0.99,0.891,230717,56,1
bab4689f-d50b-4eb3-96dc-c8b0f0674170,0.40989,0.869,0.932,0.2033,5,0.3192,-6.131,1,0.5973,129.199,3,0.76,4732447,214.62344,214623.0,0.04644,206.86658,0.754,0.021,0.994,0.895,241853,64,1
12360d51-bb49-4068-950b-3190d4555bf4,0.35001,0.904,0.904,0.21963,5,0.2299,-4.411,1,0.5906,129.199,3,0.755,3648031,165.44357,,0.13932,160.28735,0.754,0.014,0.991,0.892,165404,55,1
7aadb054-67de-471b-b18a-11e61ff97c58,0.4129,0.876,0.873,0.28452,5,0.2651,-6.949,1,0.577,103.359,4,0.695,4690944,212.74123,212741.0,0.1161,204.5678,0.717,0.02,0.995,0.895,213813,66,1
d30a6e00-4a45-4794-95ed-99863d36cf19,0.39056,0.868,0.944,0.19824,2,0.3022,-6.814,0,0.5563,123.047,5,0.675,3024415,137.16168,137161.0,0.0,136.9745,0.785,0.02,0.989,0.89,182767,79,1
6dbbb6ac-2601-48ee-8a2f-11458e65ffb1,0.50948,0.865,0.815,0.22372,5,0.3265,-7.312,1,0.5196,107.666,3,0.644,5571103,252.65773,252657.0,0.0,252.2616,0.738,0.017,0.993,0.894,169134,79,1
0ccf0f11-7cfe-483b-848d-fb0e947a212b,0.46795,0.934,0.895,0.23415,9,0.4,-8.201,0,0.5986,123.047,3,0.665,3987999,180.86163,,0.06966,176.58775,0.785,0.008,0.993,0.894,185835,9,1
9e58e03d-3260-4cd8-b84f-bbb17e38fcb0,0.44035,0.796,0.96,0.27873,9,0.3434,-8.059,0,0.4805,143.555,3,0.721,3010079,136.51152,,0.48762,133.49152,0.682,0.016,0.991,0.892,136486,53,1
bead2feb-51f7-47e3-963f-a8d742b98a16,0.45783,0.833,0.883,0.24861,9,0.4,-9.82,0,0.5871,129.199,6,0.676,6808095,308.75714,308757.0,0.25542,308.54675,0.754,0.014,0.995,0.895,307640,66,1
7e0c3836-e998-479f-9c52-82e40977fc97,0.38941,0.756,0.923,0.31563,0,0.2801,-7.288,1,0.5244,143.555,6,0.789,2982431,135.25764,,0.3483,133.42186,0.682,0.014,0.99,0.891,137163,22,1
c6cf9ccd-462c-44a0-a9d0-069168c2d8bb,0.51988,0.795,0.807,0.23564,5,0.4,-12.409,1,0.5081,135.999,4,0.693,6661120,302.0916,302091.0,0.20898,297.1922,0.72,0.019,0.988,0.889,301960,73,1
f4cb115d-c13e-4aa5-95a5-26d1807bb2ff,0.43614,0.929,0.951,0.23681,5,0.349,-8.541,1,0.4938,123.047,4,0.752,3850783,174.63869,,0.9288,168.34467,0.785,0.011,0.992,0.893,174627,21,1
f3329982-417a-4b27-8e98-6e4f3a0d8c5a,0.49739,0.877,0.845,0.24539,2,0.334,-7.751,0,0.5803,129.199,4,0.648,5977631,271.0944,271094.0,0.0,265.24155,0.754,0.014,0.989,0.89,264130,28,0
52c293d3-9d4b-42de-ba63-ca0a21c86611,0.41279,0.893,0.83,0.14626,5,0.2315,-4.703,1,0.4742,103.359,3,0.652,5261855,238.63287,238632.0,0.0,235.4039,0.717,0.021,0.99,0.891,188702,66,1
e1db42b4-6cac-44b5-8973-70f0df6cde8b,0.40546,0.858,0.926,0.21691,5,0.4,-7.165,1,0.5675,129.199,4,0.759,3759647,170.50552,170505.0,0.02322,165.2332,0.754,0.028,0.991,0.892,231231,65,1
00dfa354-2b31-4b28-9317-d8337986b158,0.50094,0.752,0.696,0.31144,5,0.3845,-17.335,1,0.5221,143.555,5,0.704,3597149,163.13602,163136.0,0.20898,157.66348,0.682,0.01,0.983,0.884,163120,58,1
22d2e83d-a02f-4ce9-a565-ad58998f8fcb,0.53746,0.73,0.776,0.30291,2,0.3997,-8.427,0,0.4357,143.555,3,0.6,6504991,295.01093,295010.0,0.06966,285.9073,0.682,0.008,0.99,0.891,294973,66,1
0f02a9b4-ee09-4e82-8f3a-fd0987a1fd57,0.416,0.763,0.957,0.23517,5,0.3093,-7.419,1,0.4552,143.555,4,0.795,3595807,163.07515,,0.0,158.84772,0.682,0.019,0.993,0.894,162797,50,0
959aada1-38cd-41eb-9e29-fafad40ef8c9,0.45304,0.844,0.9,0.27715,9,0.351,-5.474,0,0.5918,135.999,4,0.693,3234335,146.68185,,0.78948,144.521,0.72,0.013,0.989,0.89,183272,60,1
9dc8002c-fa47-4bcb-af9b-ebc67a6ff066,0.43873,0.772,0.944,0.29969,9,0.3554,-9.835,0,0.4928,143.555,5,0.718,3183135,144.35986,,0.0,143.15102,0.682,0.015,0.99,0.891,131904,28,0
8205ffc6-dd62-4e65-848a-8c80592bbe1f,0.48352,0.799,0.838,0.27522,5,0.328,-7.304,1,0.5375,89.103,3,0.631,4988447,226.23341,226233.0,0.1161,222.7258,0.646,0.022,0.992,0.893,226220,53,1
7128ba66-a45b-4297-b8bc-417d816d5f10,0.46899,0.801,0.822,0.28231,5,0.2905,-7.129,1,0.4618,135.999,4,0.711,4822559,218.71016,218710.0,0.0,216.85117,0.72,0.015,0.991,0.892,218682,74,1
9f90c3b6-0c93-4744-ac72-7112efcf732d,0.4504,0.781,0.899,0.22967,9,0.3229,-6.419,0,0.5997,143.555,4,0.709,3019295,136.92947,,0.0,135.2098,0.682,0.033,0.99,0.891,136901,31,0
771119b9-71a4-4472-8f6e-84866cee12d6,0.43788,0.676,0.884,0.28127,9,0.3048,-8.772,0,0.5532,76.0,7,0.565,7247872,328.7017,328701.0,0.25542,318.29913,0.58,0.017,0.991,0.892,212280,63,1
5a363069-d0c3-4502-9f61-d61d18051016,0.51268,0.709,0.812,0.24039,5,0.4,-8.9,1,0.5134,86.133,7,0.596,8115743,368.0609,368060.0,0.0,366.13223,0.631,0.022,0.992,0.893,368035,63,0
2e49a05b-3b92-4659-9914-0cd63365e0be,0.46419,0.837,0.881,0.27054,5,0.4,-8.535,1,0.5805,129.199,4,0.75,4617759,209.42218,209422.0,4.64399,187.77977,0.754,0.04,0.992,0.892,157390,60,0
705f7d50-b885-4cbd-bb82-bede20000c7c,0.52587,0.651,0.804,0.26032,5,0.4,-8.044,1,0.5168,99.384,4,0.614,6398495,290.18118,290181.0,0.04644,289.71536,0.697,0.024,0.994,0.895,386165,67,0
71360539-1da3-4f1f-ac45-a65dc73e2ced,0.57715,0.817,0.725,0.35325,7,0.3237,-8.464,0,0.3269,89.103,7,0.428,5825055,264.17484,264174.0,0.09288,260.01706,0.646,0.006,0.984,0.886,261853,56,1
11d560d1-f47b-4b48-9762-840616e1671a,0.51656,0.67,0.806,0.22192,5,0.4,-8.48,1,0.461,80.75,4,0.578,5671455,257.20883,257208.0,5.22449,249.52164,0.604,0.023,0.996,0.896,257180,51,1
bae6086b-ac82-43a3-9258-e73da123140b,0.62136,0.708,0.548,0.37433,9,0.4,-16.746,0,0.2464,92.285,4,0.36,3845663,174.4065,174406.0,0.16254,171.1775,0.661,0.046,0.986,0.887,174398,43,1
9f10d7a8-cbe7-48a1-b190-04945ee8f204,0.33488,0.928,0.972,0.28416,5,0.2329,-5.932,1,0.5844,112.347,6,0.733,4172319,189.22083,189220.0,0.09288,186.50269,0.762,0.014,0.994,0.895,189176,59,1
6326ae60-3be1-4f7d-b32e-5a087d3a495d,0.43697,0.839,0.895,0.27222,9,0.4,-7.348,0,0.5782,99.384,3,0.616,2457119,111.43397,111433.0,1.57896,100.35664,0.697,0.022,0.99,0.891,188189,60,1
c1333abd-2772-46ee-bcdd-63aa4ba477df,0.47149,0.894,0.834,0.21299,9,0.3045,-8.101,0,0.5586,112.347,4,0.6,6208031,281.54337,281543.0,0.0,278.2215,0.762,0.016,0.991,0.892,281518,80,1
b2e67ccd-5849-4255-94e2-e22a1f1a8a57,0.42646,0.899,0.86,0.29583,9,0.2876,-11.09,0,0.5663,112.347,7,0.63,5006336,227.04472,227044.0,0.13932,223.49207,0.762,0.013,0.986,0.888,226906,56,1
35fd1b45-c1dd-443f-aa53-294ede105202,0.51486,0.722,0.811,0.25005,5,0.4,-8.086,1,0.4736,86.133,4,0.595,4835871,219.31387,219313.0,0.06966,213.92545,0.631,0.081,0.987,0.888,251333,61,1
4472bce7-3d6c-42db-aa7e-743d820fb65b,0.45095,0.872,0.896,0.25682,5,0.3894,-7.543,1,0.5969,99.384,4,0.691,3453471,156.62,,0.0,153.32137,0.697,0.029,0.996,0.897,156575,31,1
925938f5-b108-4f8b-a28e-72ba5e26b69f,0.4315,0.937,0.916,0.27707,9,0.3801,-8.957,0,0.5133,112.347,4,0.647,3801631,172.40958,,0.0,169.62177,0.762,0.021,0.994,0.894,172363,35,1
a582cb09-414a-46ce-8ade-ec7e391d66b7,0.36674,0.902,0.941,0.273,5,0.2558,-8.56,1,0.5744,129.199,3,0.762,3229215,146.44966,,0.1161,143.17424,0.754,0.012,0.989,0.89,146430,29,1
7a07aeb6-3176-44a0-a218-f3d92bfd1032,0.45266,0.915,0.889,0.25339,5,0.4,-7.806,1,0.5985,117.454,4,0.728,3616287,164.00395,164003.0,0.0,155.24863,0.787,0.017,0.995,0.896,283816,71,1
b26a9ab8-708b-40fa-be8c-ea31de851ea5,0.39781,0.902,0.861,0.21892,9,0.2498,-5.647,0,0.5814,129.199,3,0.666,3368479,152.76549,,0.67338,147.91112,0.754,0.014,0.996,0.896,152728,45,1
